BlockLabel,BlockType,Parameters,ParamSummary
Gen VI,Scope,"{'Ports': '[2]', 'Position': '[120, -13, 165, 38]', 'ZOrder': '44264', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingSaveFormat','StructureWithTime','SampleTime','100e-6','DataLoggingDecimation','1','DataLoggingDecimateData',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-356.98755','MaxYLimReal','356.98901','YLabelReal','Voltage (Volts)','MinYLimMag',' 0.00000','MaxYLimMag','356.98901','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Generator Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Three-Phase V-I Measurement/signal:1','Three-Phase V-I Measurement/signal:2','Three-Phase V-I Measurement/signal:3'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-25.50063','MaxYLimReal','22.30718','YLabelReal','Current (A)','MinYLimMag','0.00000','MaxYLimMag','207.12434','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Generator Current','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Three-Phase V-I Measurement/signal:1','Three-Phase V-I Measurement/signal:2','Three-Phase V-I Measurement/signal:3'}},'ShowContent',true,'Placement',2)},'DisplayPropertyDefaults',struct('ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[2 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY','PreviousZoomMode','ZoomX'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[932 638 1354 928],'VisibleAtModelOpen','on')"", 'NumInputPorts': '2'}","Ports=[2]; Position=[120, -13, 165, 38]; ZOrder=44264; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingSaveFormat','StructureWithTime','SampleTime','100e-6','DataLoggingDecimation','1','DataLoggingDecimateData',true,'DataLoggingVariableName','ScopeData3'),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-356.98755','MaxYLimReal','356.98901','YLabelReal','Voltage (Volts)','MinYLimMag',' 0.00000','MaxYLimMag','356.98901','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Generator Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Three-Phase V-I Measurement/signal:1','Three-Phase V-I Measurement/signal:2','Three-Phase V-I Measurement/signal:3'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-25.50063','MaxYLimReal','22.30718','YLabelReal','Current (A)','MinYLimMag','0.00000','MaxYLimMag','207.12434','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Generator Current','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Three-Phase V-I Measurement/signal:1','Three-Phase V-I Measurement/signal:2','Three-Phase V-I Measurement/signal:3'}},'ShowContent',true,'Placement',2)},'DisplayPropertyDefaults',struct('ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[2 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY','PreviousZoomMode','ZoomX'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[932 638 1354 928],'VisibleAtModelOpen','on'); NumInputPorts=2"
Goto,Goto,"{'Position': '[825, 390, 855, 430]', 'ZOrder': '4772', 'BlockRotation': '270', 'GotoTag': 'Iload'}","Position=[825, 390, 855, 430]; ZOrder=4772; BlockRotation=270; GotoTag=Iload"
Goto1,Goto,"{'Position': '[1090, 435, 1130, 465]', 'ZOrder': '4774', 'GotoTag': 'Vload'}","Position=[1090, 435, 1130, 465]; ZOrder=4774; GotoTag=Vload"
Goto10,Goto,"{'Position': '[2645, 925, 2700, 955]', 'ZOrder': '4939', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWMH1'}","Position=[2645, 925, 2700, 955]; ZOrder=4939; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=PWMH1"
Goto11,Goto,"{'Position': '[2645, 1013, 2700, 1047]', 'ZOrder': '4938', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWML1'}","Position=[2645, 1013, 2700, 1047]; ZOrder=4938; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=PWML1"
Goto12,Goto,"{'Position': '[2295, 920, 2350, 950]', 'ZOrder': '4945', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'dref'}","Position=[2295, 920, 2350, 950]; ZOrder=4945; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=dref"
Goto13,Goto,"{'Position': '[2300, 995, 2355, 1025]', 'ZOrder': '4943', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'qref'}","Position=[2300, 995, 2355, 1025]; ZOrder=4943; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=qref"
Goto14,Goto,"{'Position': '[2645, 1105, 2700, 1135]', 'ZOrder': '4941', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWMH2'}","Position=[2645, 1105, 2700, 1135]; ZOrder=4941; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=PWMH2"
Goto15,Goto,"{'Position': '[2435, 1180, 2475, 1210]', 'ZOrder': '4944', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'M1'}","Position=[2435, 1180, 2475, 1210]; ZOrder=4944; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=M1"
Goto16,Goto,"{'Position': '[2645, 1193, 2700, 1227]', 'ZOrder': '4940', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'PWML2'}","Position=[2645, 1193, 2700, 1227]; ZOrder=4940; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=PWML2"
Goto17,Goto,"{'Position': '[475, 1190, 515, 1220]', 'ZOrder': '4958', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'VA'}","Position=[475, 1190, 515, 1220]; ZOrder=4958; FontName=Times New Roman; FontSize=20; GotoTag=VA"
Goto18,Goto,"{'Position': '[740, 1225, 780, 1255]', 'ZOrder': '4959', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'IA'}","Position=[740, 1225, 780, 1255]; ZOrder=4959; FontName=Times New Roman; FontSize=20; GotoTag=IA"
Goto19,Goto,"{'Position': '[365, 980, 405, 1010]', 'ZOrder': '4960', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'IG'}","Position=[365, 980, 405, 1010]; ZOrder=4960; FontName=Times New Roman; FontSize=20; GotoTag=IG"
Goto2,Goto,"{'Position': '[400, 326, 470, 344]', 'ZOrder': '4181', 'ShowName': 'off', 'FontName': 'Verdana', 'FontSize': '11', 'GotoTag': 'meas_PV', 'TagVisibility': 'global'}","Position=[400, 326, 470, 344]; ZOrder=4181; ShowName=off; FontName=Verdana; FontSize=11; GotoTag=meas_PV; ...(1 more)"
Goto20,Goto,"{'Position': '[950, 335, 990, 365]', 'ZOrder': '4990', 'GotoTag': 'Ipvbus'}","Position=[950, 335, 990, 365]; ZOrder=4990; GotoTag=Ipvbus"
Goto21,Goto,"{'Position': '[1090, 605, 1130, 635]', 'ZOrder': '4992', 'GotoTag': 'Ibatbus'}","Position=[1090, 605, 1130, 635]; ZOrder=4992; GotoTag=Ibatbus"
Goto22,Goto,"{'Position': '[1055, 880, 1095, 910]', 'ZOrder': '4994', 'GotoTag': 'Iinvbus'}","Position=[1055, 880, 1095, 910]; ZOrder=4994; GotoTag=Iinvbus"
Goto23,Goto,"{'Position': '[455, 145, 495, 175]', 'ZOrder': '44290', 'GotoTag': 'Vrec', 'TagVisibility': 'global'}","Position=[455, 145, 495, 175]; ZOrder=44290; GotoTag=Vrec; TagVisibility=global"
Goto24,Goto,"{'Position': '[2070, 1320, 2145, 1350]', 'ZOrder': '4942', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'sine_cosine'}","Position=[2070, 1320, 2145, 1350]; ZOrder=4942; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=sine_cosine"
Goto25,Goto,"{'Position': '[490, -85, 530, -55]', 'ZOrder': '44291', 'GotoTag': 'Irec', 'TagVisibility': 'global'}","Position=[490, -85, 530, -55]; ZOrder=44291; GotoTag=Irec; TagVisibility=global"
Goto26,Goto,"{'Position': '[-555, 145, -515, 175]', 'ZOrder': '44296', 'GotoTag': 'W', 'TagVisibility': 'global'}","Position=[-555, 145, -515, 175]; ZOrder=44296; GotoTag=W; TagVisibility=global"
Goto3,Goto,"{'Position': '[2310, 677, 2365, 733]', 'ZOrder': '4783', 'BackgroundColor': 'cyan', 'GotoTag': 'PWM_Bat'}","Position=[2310, 677, 2365, 733]; ZOrder=4783; BackgroundColor=cyan; GotoTag=PWM_Bat"
Goto4,Goto,"{'Position': '[1900, 355, 1940, 385]', 'ZOrder': '4776', 'BackgroundColor': 'green', 'GotoTag': 'Vpv'}","Position=[1900, 355, 1940, 385]; ZOrder=4776; BackgroundColor=green; GotoTag=Vpv"
Goto5,Goto,"{'Position': '[1900, 460, 1940, 490]', 'ZOrder': '4778', 'BackgroundColor': 'green', 'GotoTag': 'Ipv'}","Position=[1900, 460, 1940, 490]; ZOrder=4778; BackgroundColor=green; GotoTag=Ipv"
Goto6,Goto,"{'Position': '[2215, 387, 2270, 443]', 'ZOrder': '4780', 'BackgroundColor': 'green', 'GotoTag': 'PWM_PV'}","Position=[2215, 387, 2270, 443]; ZOrder=4780; BackgroundColor=green; GotoTag=PWM_PV"
Goto7,Goto,"{'Position': '[440, 585, 480, 615]', 'ZOrder': '4785', 'GotoTag': 'Ibat'}","Position=[440, 585, 480, 615]; ZOrder=4785; GotoTag=Ibat"
Goto8,Goto,"{'Position': '[515, 685, 555, 715]', 'ZOrder': '4787', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'GotoTag': 'Vbat'}","Position=[515, 685, 555, 715]; ZOrder=4787; BlockMirror=on; NamePlacement=alternate; GotoTag=Vbat"
Goto9,Goto,"{'Position': '[440, 730, 480, 760]', 'ZOrder': '4789', 'GotoTag': 'soc'}","Position=[440, 730, 480, 760]; ZOrder=4789; GotoTag=soc"
Ground,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1]', 'Position': '[959, 570, 981, 595]', 'ZOrder': '-8', 'BlockRotation': '270', 'BlockMirror': 'on', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Elements/Ground', 'SourceType': 'Ground', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': 'a'}","Ports=[0, 0, 0, 0, 0, 1]; Position=[959, 570, 981, 595]; ZOrder=-8; BlockRotation=270; BlockMirror=on; ShowName=off; ...(8 more)"
Ground1,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1]', 'Position': '[939, 880, 961, 905]', 'ZOrder': '4771', 'BlockRotation': '270', 'BlockMirror': 'on', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Elements/Ground', 'SourceType': 'Ground', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': 'a'}","Ports=[0, 0, 0, 0, 0, 1]; Position=[939, 880, 961, 905]; ZOrder=4771; BlockRotation=270; BlockMirror=on; ShowName=off; ...(8 more)"
I1,Reference,"{'Ports': '[0, 1, 0, 0, 0, 1, 1]', 'Position': '[765, 1098, 795, 1122]', 'ZOrder': '4955', 'BlockRotation': '180', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Measurements/Current Measurement', 'SourceType': 'Current Measurement', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 1, 1]; Position=[765, 1098, 795, 1122]; ZOrder=4955; BlockRotation=180; NamePlacement=alternate; LibraryVersion=1.2778; ...(9 more)"
I2,Reference,"{'Ports': '[0, 1, 0, 0, 0, 1, 1]', 'Position': '[295, 1093, 325, 1117]', 'ZOrder': '4921', 'BlockRotation': '180', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Measurements/Current Measurement', 'SourceType': 'Current Measurement', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 1, 1]; Position=[295, 1093, 325, 1117]; ZOrder=4921; BlockRotation=180; NamePlacement=alternate; LibraryVersion=1.2778; ...(9 more)"
I3,Reference,"{'Ports': '[0, 1, 0, 0, 0, 1, 1]', 'Position': '[770, -17, 795, 7]', 'ZOrder': '44287', 'BackgroundColor': 'cyan', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'UserDataPersistent': 'on', 'SourceBlock': 'powerlib/Measurements/Current Measurement', 'SourceType': 'Current Measurement', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 1, 1]; Position=[770, -17, 795, 7]; ZOrder=44287; BackgroundColor=cyan; ShowName=off; LibraryVersion=1.2778; ...(8 more)"
I4,Reference,"{'Ports': '[0, 1, 0, 0, 0, 1, 1]', 'Position': '[320, -22, 345, 2]', 'ZOrder': '44286', 'BackgroundColor': 'cyan', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'UserDataPersistent': 'on', 'SourceBlock': 'powerlib/Measurements/Current Measurement', 'SourceType': 'Current Measurement', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 1, 1]; Position=[320, -22, 345, 2]; ZOrder=44286; BackgroundColor=cyan; ShowName=off; LibraryVersion=1.2778; ...(8 more)"
IGBT/Diode,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[618, 410, 662, 470]', 'ZOrder': '-9', 'BlockRotation': '270', 'BlockMirror': 'on', 'BackgroundColor': 'yellow', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[618, 410, 662, 470]; ZOrder=-9; BlockRotation=270; BlockMirror=on; BackgroundColor=yellow; ...(13 more)"
IGBT/Diode1,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[818, 1210, 862, 1270]', 'ZOrder': '4916', 'BlockRotation': '270', 'BlockMirror': 'on', 'BackgroundColor': 'yellow', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[818, 1210, 862, 1270]; ZOrder=4916; BlockRotation=270; BlockMirror=on; BackgroundColor=yellow; ...(13 more)"
IGBT/Diode2,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[968, 1210, 1012, 1270]', 'ZOrder': '4917', 'BlockRotation': '270', 'BlockMirror': 'on', 'BackgroundColor': 'yellow', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[968, 1210, 1012, 1270]; ZOrder=4917; BlockRotation=270; BlockMirror=on; BackgroundColor=yellow; ...(13 more)"
IGBT/Diode3,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[818, 1030, 862, 1090]', 'ZOrder': '4918', 'BlockRotation': '270', 'BlockMirror': 'on', 'BackgroundColor': 'yellow', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[818, 1030, 862, 1090]; ZOrder=4918; BlockRotation=270; BlockMirror=on; BackgroundColor=yellow; ...(13 more)"
IGBT/Diode4,Reference,"{'Ports': '[1, 1, 0, 0, 0, 1, 1]', 'Position': '[968, 1030, 1012, 1090]', 'ZOrder': '4919', 'BlockRotation': '270', 'BlockMirror': 'on', 'BackgroundColor': 'yellow', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Power\nElectronics/IGBT//Diode', 'SourceType': 'IGBT/Diode', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '1e-3', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'on'}","Ports=[1, 1, 0, 0, 0, 1, 1]; Position=[968, 1030, 1012, 1090]; ZOrder=4919; BlockRotation=270; BlockMirror=on; BackgroundColor=yellow; ...(13 more)"
INC,SubSystem,"{'Ports': '[2, 2]', 'Position': '[460, 101, 480, 119]', 'ZOrder': '5', 'BackgroundColor': 'green', 'LibraryVersion': '1.32', 'ErrorFcn': 'Stateflow.Translate.translate', 'PermitHierarchicalResolution': 'ExplicitOnly', 'TreatAsAtomicUnit': 'on', 'RequestExecContextInheritance': 'off', 'SFBlockType': 'MATLAB Function', 'Variant': 'off', 'Location': '[223, 338, 826, 833]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'SIDHighWatermark': '35', 'IconDisplay': 'Port number', 'Port': '2', 'Outputs': '1', 'Tag': 'Stateflow S-Function Singlephase_INC_grid 2', 'FunctionName': 'sf_sfun', 'PortCounts': '[2 2]', 'SFunctionDeploymentMode': 'off', 'EnableBusSupport': 'on', 'SFcnIsStateOwnerBlock': 'off', 'PortNumber': '2', 'Name': 'D', 'Src': '300::33#out:1', 'Points': '[120, 0]', 'Dst': '300::34#in:1', 'Labels': '[0, 0]'}","Ports=[2, 2]; Position=[460, 101, 480, 119]; ZOrder=5; BackgroundColor=green; LibraryVersion=1.32; ErrorFcn=Stateflow.Translate.translate; ...(26 more)"
